"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.manifest.json","328",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Pigors_v_Watson_2024-001507-DC_Custody__03_Motions__Drafted__EXHIBITS__Exhibit_E_Systematic_Violations.manifest.json","307",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Pigors_v_Watson_2024-001507-DC_Custody__03_Motions__Drafted__EXHIBITS__Exhibit_E_Systematic_Violations.md","3524",".md","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\APEX_FILING_STACK\04_JUDICIAL_VIOLATIONS.txt","324706",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20905",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\04_JUDICIAL_VIOLATIONS.txt","324726",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\07_ACTOR_VIOLATIONS.txt","21003",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\07_EXTRACTIONS__TIER2_EVIDENCE__H_TEXT__source_files__GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\core_v2_extract__meta__v1_extracted__concepts__GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\core_v2_extract__meta__v1_extracted__inputs_included__GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_2.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_3.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_4.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_5.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_6.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_7.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS_8.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\Federal_Complaint_1983_PPO_Custody_Violations.pdf","63862",".pdf","violations"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\SHADY_OAKS\exhibits\EX_B-1_exhibitA Lease Violations Statement of facts shady oaks.odt","41243",".odt","violations"
"C:\Users\andre\LitigationOS\03_FEDERAL_1983\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20900",".txt","violations"
"C:\Users\andre\LitigationOS\03_FEDERAL_1983\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\07_ACTOR_VIOLATIONS.txt","20998",".txt","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\APEX_FILING_STACK\04_JUDICIAL_VIOLATIONS.txt","324712",".txt","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20911",".txt","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\04_JUDICIAL_VIOLATIONS.txt","324712",".txt","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\07_ACTOR_VIOLATIONS.txt","20911",".txt","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\drafts\data__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\drafts\data__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS1.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\drafts\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\drafts\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS1.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\PRODUCTION_OUTPUT\PDF\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONSmd.pdf","118370",".pdf","violations"
"C:\Users\andre\LitigationOS\05_ANALYSIS\graph_master_omega_d\GRAPH MASTER OMEGA\GRAPHS THAT WORK\neo4j graphs\NucleusApex_ALL_IN_ONE_20250908_032826\insights\top_violations_by_degree.csv","5202",".csv","violations"
"C:\Users\andre\LitigationOS\05_BAR_BARNES\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20920",".txt","violations"
"C:\Users\andre\LitigationOS\05_BAR_BARNES\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\07_ACTOR_VIOLATIONS.txt","20920",".txt","violations"
"C:\Users\andre\LitigationOS\06_EMERGENCY\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20894",".txt","violations"
"C:\Users\andre\LitigationOS\06_REFERENCE\violations","0","[DIR]","violations"
"C:\Users\andre\LitigationOS\07_PDF\all possible shady violations_c2ca8bc3.pdf","326027",".pdf","violations"
"C:\Users\andre\LitigationOS\07_PDF\Verified Chronology of Procedural Violations (Pigors v. Watson, 2023–2025).pdf","163422",".pdf","violations"
"C:\Users\andre\LitigationOS\07_PDF\Violations_Binder_Index.pdf","67",".pdf","violations"
"C:\Users\andre\LitigationOS\07_TOOLS\Automation\autopilot_suite\outputs\LitigationOS_AUTOPILOT_OUT_20260208\violations.json","1474",".json","violations"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\MCR_MCL_ViolationScanner.py","1808",".py","violations"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\scan_violations.py","1276",".py","violations"
"C:\Users\andre\LitigationOS\08_TEXT\“wanton_disregard_of_an_employer_s_interests_as_is_found_in_deliberate_violations_or_disregard_of_st_195307.docx","13755",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\01_Motion_to_Dismiss_or_Strike_PPO_Violations_(#6_&_#7)_167dc166.docx","37860",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\01_Motion_to_Dismiss_or_Strike_PPO_Violations_(#6_&_#7)_8e2c636a.docx","36791",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\01_Motion_to_Dismiss_or_Strike_PPO_Violations_(#6_&_#7)_f441dc86.docx","36751",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\02_Motion_to_Dismiss_Strike_PPO_Violations_6_and_7_8427c687.docx","38222",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\04_Affidavit_of_Andrew_Pigors_PPO_Violations_6_and_7_e46b4b5f.docx","37746",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\2025-04-21_Judicial_Notice_Procedural_Violations_ShowCause_0582a813.docx","37656",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\2025-04-21_Judicial_Notice_Procedural_Violations_ShowCause_3b304a05.docx","36718",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\25_VIOLATIONS_JOURNAL.md","2708783",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\5_Judicial_Notice_of_Violations_3d830dec.docx","37523",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit in Support of Motion to Terminate PPO and Refute Alleged Violations_20250107182535.docx","26512",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Lease_Violations.docx","20",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PT_VIOLATIONS_FINAL.md","25613",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\app close GPT breakdown of violations.odt","139342",".odt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\AppClose_Violations_Matrix_Chat_2ffebe2e.txt","1611",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Chronological Timeline of Parental Alienation and Parental Rights Violations.docx","23516",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Comprehensive Extraction of Violations, Falsehoods, and Procedural Defects (MEEK1–MEEK4).docx","48094",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Comprehensive Extraction of Violations, Falsehoods, and Procedural Defects (MEEK1–MEEK4).docx.txt","74993",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Creating a structured chronological list of all extracted violations and incidents.docx","20536",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Declaration_of_Due_Process_Violations.docx","36708",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\EGLE_Violations_Extracts.txt","110",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Exhibit_E_Systematic_Violations.docx","38553",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Exhibit_E_Systematic_Violations.md","3929",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\exhibitA Lease Violations Statement of facts shady oaks.odt","41243",".odt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\JUDICIAL_VIOLATIONS_TIMELINE.md","149697",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\MCR_Violations_Log.txt","372",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Motion for Rent Increase Abuse and Security Deposit Violations_0b909c13.txt","894",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Motion_to_Dismiss_PPO_5_Retaliation_Constitutional_Violations_653cf18c.docx","85",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\opening_statement_and_procedural_violations_20250107182534_20250107182540_67673582.txt","2936",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Order for Rent Increase Abuse and Security Deposit Violations_8d93e912.txt","445",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Part_B_B3_opening_statement_and_procedural_violations_20250107182534_20250107182540.txt","2981",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\PPO_I_will_include_Emily’s_three_violations_of_the_PPO_through_third-party_harassment_in_the_Motion_to_T_20250312_030029.txt","2900",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\Verified_Chronology_of_Procedural_Violations_Pigors_v._Watson_2023_2025_.pdf.txt","24764",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\VIOLATIONS_AUDIT.md","15415",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\general\AppClose_Violations_Matrix_Chat_2ffebe2e_copy1.txt","1611",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\general\AppClose_Violations_Matrix_Chat_2ffebe2e_copy2.txt","1611",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_opening_statement_and_procedural_violations_20250107182534_20250107182540_copy1.txt","2981",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_opening_statement_and_procedural_violations_20250107182534_20250107182540_copy2.txt","2981",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\general\PPO_I_will_include_Emily’s_three_violations_of_the_PPO_through_third-party_harassment_in_the_Motion_to_T_20250312_030029_b8f3e475.txt","2900",".txt","violations"
"C:\Users\andre\LitigationOS\08_TEXT\markdown\07_EXTRACTIONS__TIER1_RECENT__PRIORITY_FEB17__EXHIBITS__Exhibit_E_Systematic_Violations.md","3524",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\markdown\data__EX_PARTE_HEARING_VIOLATIONS_DETAILED.md","25409",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\markdown\EX_PARTE_HEARING_VIOLATIONS_DETAILED.md","25409",".md","violations"
"C:\Users\andre\LitigationOS\08_TEXT\word\Affidavit_Lease_Violations_fcedefaa.docx","20",".docx","violations"
"C:\Users\andre\LitigationOS\08_TEXT\word\Chronological Timeline of Parental Alienation and Parental Rights Violations_50401272.docx","23516",".docx","violations"
"C:\Users\andre\LitigationOS\09_DATA\01_EVIDENCE__PDF_VIOLATIONS_EXTRACTED.csv","106492",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\05_DRAFTS__JTC__CANON_VIOLATIONS_MATRIX.csv","13341",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\05_DRAFTS__TRIAL__PARENTING_TIME_VIOLATIONS_LIST.csv","16658",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\07_EXTRACTIONS__TIER2_EVIDENCE__55PPOPDFS__PPO_VIOLATIONS_EXTRACT.csv","299",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\07_EXTRACTIONS__TIER2_EVIDENCE__MCNEILLEXPARTE__EXPARTE_VIOLATIONS_COMPLETE.csv","3215",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\brain_25_violations.json","1165435",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\Fair_Housing_Act_and_Civil_Rights_Violations-.htm","30659",".htm","violations"
"C:\Users\andre\LitigationOS\09_DATA\Global_HarmsViolations.csv","61096",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\Legal_Violations_Master_List.csv","4185",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\MASTER_VIOLATIONS_1.csv","26921324",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\MASTER_VIOLATIONS.csv","41376524",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\Penalties_for_Fraudulent_Claims_and_Violations_of-.htm","9498",".htm","violations"
"C:\Users\andre\LitigationOS\09_DATA\Remedies_Available_for_Violations_of_the_CVRA-.htm","10978",".htm","violations"
"C:\Users\andre\LitigationOS\09_DATA\TEMP_discovery_violations_mcr_2_313.json","5244",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\top_violations_by_degree.csv","5202",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\Verified_Custody___Parenting_Time_Violations_copy1.csv","1095",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations_1.json","57174",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations_20251103_231818.json","216746",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations_index.json","132",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations_missing_supported_by.csv","171607",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations_org1.json","65058",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\violations.json","1474",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\csv\Full_Legal_Violations_Master_List___Shady_Oaks_copy1.csv","4185",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\csv\top_violations_by_degree_2.csv","5202",".csv","violations"
"C:\Users\andre\LitigationOS\09_DATA\json\JSON__JSON__violations_20251103_231818.json","216746",".json","violations"
"C:\Users\andre\LitigationOS\09_DATA\json\violations_2.json","1474",".json","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\file-8kZHLNFNtMyUPG3WtTMwD4-shady oaks violations 2.jpg","619598",".jpg","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\file-GunbT6LNHrbPPn5DcwNFf5-shady oaks violations 2.jpg","386301",".jpg","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\file-W8v9QoeAA2WxJvMpt7JRxG-shady oaks  violations.jpg","514828",".jpg","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\shady oaks  violations_2d79e019.jpg","1683204",".jpg","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\shady oaks violations 2_a0a40825.jpg","1232240",".jpg","violations"
"C:\Users\andre\LitigationOS\10_IMAGES\shady oaks violations 2.jpg","1232240",".jpg","violations"
"C:\Users\andre\LitigationOS\11_CODE\python\PYTHON__PYTHON__violations.py","4537",".py","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\bad_cites_edges_targeting_violations_FINAL.csv","207708",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\bad_cites_edges_targeting_violations.csv","348657",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\master_edges_with_violations.csv","20169324",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\muskegon_violations_without_cited_authorities_FORCED.csv","1992",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\top15_authorities_by_distinct_violations.png","97591",".png","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\uncited_violations_with_predicted_authority_and_harm_v2.csv","511035",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\uncited_violations_with_predicted_authority_and_harm.csv","465833",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\violations_without_citations_AFTER_routing_and_rewire_DEDUP.csv","61746",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\violations_without_citations_CITES_PURE.csv","125305",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\AUTHORITY_LITIGATION_OS_COMPILE\violations_without_citations.csv","675874",".csv","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\opening_statement_and_procedural_violations_20250107182534_20250107182540.txt","2936",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\AppClose Report conv\AppClose_Violations_Matrix_Chat.txt","1611",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\crimv3responsivehtml5\Crimv3\Ch_2_Probation_Violations","0","[DIR]","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\crimv3responsivehtml5\Crimv3\Ch_2_Probation_Violations\Ch_2_Probation_Violations.css","303571",".css","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\cvrbresponsivehtml5\CVRB\Ch_9_Compensation_Awards\Penalties_for_Fraudulent_Claims_and_Violations_of-.htm","9498",".htm","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\jjbbresponsivehtml5\JJBB\Ch_11_Probation_Violations_in_Cases_Involving_Juvenile_Dispositions","0","[DIR]","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\jjbbresponsivehtml5\JJBB\Ch_11_Probation_Violations_in_Cases_Involving_Juvenile_Dispositions\Ch_11_Probation_Violations_in_Cases_Involving_Juvenile_Dispositions.css","264965",".css","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\jjbbresponsivehtml5\JJBB\Ch_16_Automatic_Waiver_Proceedings\Other_Probation_Violations1-.htm","4887",".htm","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\concepts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\meta\core_v2_extract\concepts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\meta\core_v2_extract\meta\v1_extracted\concepts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\meta\core_v2_extract\meta\v1_extracted\inputs_included\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\meta\v1_extracted\concepts\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\meta\v1_extracted\inputs_included\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\sources\GRAND SUMMARY EXPARTE PARENTING TIME VIOLATIONS.txt","76537",".txt","violations"
"C:\Users\andre\LitigationOS\By_System_Build\JSON\violations.json","65058",".json","violations"
"C:\Users\andre\LitigationOS\By_System_Build\Python\scan_violations.py","1276",".py","violations"
"C:\Users\andre\LitigationOS\Court\_UNKNOWN\Comprehensive Extraction of Violations, Falsehoods, and Procedural Defects (MEEK1–MEEK4)(0).txt","154890",".txt","violations"
"C:\Users\andre\LitigationOS\Legal\Comprehensive Extraction of Violations, Falsehoods, and Procedural Defects (MEEK1–MEEK4) (1).docx","48094",".docx","violations"
