"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\EX_PARTE_HEARING_VIOLATIONS_DETAILED.md","25409",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\FEDERAL_CONSTITUTIONAL_APPELLATE_BRIEF.md","22350",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08.md","14364",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\MASTER_DIAMOND_9999_SUPERPIN(1).md","23337",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\Motion_for_Disqualification_Judge_McNeill.md","27888",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\new 6.md","325363",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\NUCLEUS_APEX_MASTERFILE_APPENDONLY.md","10869",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\PERFECTRESPONSE.md","30994",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\SUPREME_COURT_BRIEF_FINAL_SYNTHESIS.md","36784",".md"
"I:\!!!TEXT!!!\LitigationOS_Universe_Atlas_MULTI_v2026-02-10.pdf","54882",".pdf"
"I:\!!!TEXT!!!\litos_pdf_extract_2.py","2741",".py"
"I:\!!!TEXT!!!\litos_pdf_extract_3.py","2741",".py"
"I:\!!!TEXT!!!\litos_pdf_extract_4.py","2741",".py"
"I:\!!!TEXT!!!\litos_pdf_extract.cpython-311.pyc","5555",".pyc"
"I:\!!!TEXT!!!\litos_pdf_extract.py","2741",".py"
"I:\!!!TEXT!!!\live_to_pdf.py","860",".py"
"I:\!!!TEXT!!!\martini emails(1).pdf","701526",".pdf"
"I:\!!!TEXT!!!\MASTER_BLUEPRINT_PERMAFIX9R12.pdf","6462",".pdf"
"I:\!!!TEXT!!!\matplotlib.pdf","22852",".pdf"
"I:\!!!TEXT!!!\mbp_ingest_mirror_pdf_txt.py","5491",".py"
"I:\!!!TEXT!!!\mc229.pdf","116472",".pdf"
"I:\!!!TEXT!!!\MCWLChap12_34817_7.pdf","40379",".pdf"
"I:\!!!TEXT!!!\MCWLChap14_34820_7.pdf","47965",".pdf"
"I:\!!!TEXT!!!\MCWLChap8_34813_7.pdf","61087",".pdf"
"I:\!!!TEXT!!!\MCWLChap9_34814_7.pdf","63171",".pdf"
"I:\!!!TEXT!!!\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R4_20260209_055208.pdf","64466",".pdf"
"I:\!!!TEXT!!!\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R4_20260209_055208(1).pdf","64466",".pdf"
"I:\!!!TEXT!!!\MEEK234_Glossary_Blueprint_Extracted_From_Uploads_v20260208_r6.pdf","12233",".pdf"
"I:\!!!TEXT!!!\Michigan Parenting Time Guideline - pt_gdlns__pdf_summary.json","8624",".json"
"I:\!!!TEXT!!!\Motion Regarding Parenting Time (PDF).bin","102675",".bin"
"I:\!!!TEXT!!!\Motion Regarding Parenting Time (PDF)(0).bin","102675",".bin"
"I:\!!!TEXT!!!\move.pdf","1867",".pdf"
"I:\!!!TEXT!!!\MSC_ExParte_Addendum_ReExport_PinCites_v5_2025-10-29_19-18-21.pdf","1239200",".pdf"
"I:\!!!TEXT!!!\NoReply_20250827_165137_0003(1).pdf","560381",".pdf"
"I:\!!!TEXT!!!\NoReply_20250827_165137_0005(1).pdf","103994",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0002(1).pdf","118373",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0003(1).pdf","103487",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0006.pdf","43190",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0007.pdf","31043",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0008.pdf","6218",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131630_0008.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0001(1).pdf","632269",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0002(1).pdf","523605",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0003(1).pdf","485991",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0004.pdf","51948",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0005.pdf","57584",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0006.pdf","59916",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0007.pdf","64666",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0008.pdf","56273",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0009.pdf","51921",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0010.pdf","55433",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0011.pdf","59049",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0012.pdf","58559",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0013.pdf","57760",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0014.pdf","61863",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0015.pdf","53898",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0016.pdf","51207",".pdf"
"I:\!!!TEXT!!!\NoReply_20260105_131859_0017.pdf","51749",".pdf"
"I:\!!!TEXT!!!\NOREPLYMerged_20260205_2208(1).pdf","2838013",".pdf"
"I:\!!!TEXT!!!\November 2020 Reports and Research.pdf_6c1feed6_1.crdownload","23565312",".crdownload"
"I:\!!!TEXT!!!\nspd _0001(3).pdf","348010",".pdf"
"I:\!!!TEXT!!!\nspd _0003(2).pdf","374862",".pdf"
"I:\!!!TEXT!!!\nspd _0004(2).pdf","132885",".pdf"
"I:\!!!TEXT!!!\nspd _0005(2).pdf","112337",".pdf"
"I:\!!!TEXT!!!\nspd _0006(2).pdf","134049",".pdf"
"I:\!!!TEXT!!!\nspd _0007(3).pdf","178504",".pdf"
"I:\!!!TEXT!!!\nspd _0008(3).pdf","184234",".pdf"
"I:\!!!TEXT!!!\nspd _0009(3).pdf","170254",".pdf"
"I:\!!!TEXT!!!\nspd _0010(3).pdf","161333",".pdf"
"I:\!!!TEXT!!!\nspd _0011(2).pdf","139789",".pdf"
"I:\!!!TEXT!!!\nspd _0012(2).pdf","191810",".pdf"
"I:\!!!TEXT!!!\nspd _0014(3).pdf","309580",".pdf"
"I:\!!!TEXT!!!\nspd _0015(2).pdf","141851",".pdf"
"I:\!!!TEXT!!!\nspd _0016(2).pdf","220388",".pdf"
"I:\!!!TEXT!!!\nspd _0018(3).pdf","313471",".pdf"
"I:\!!!TEXT!!!\nspd _0020(2).pdf","141842",".pdf"
"I:\!!!TEXT!!!\nspd _0022(2).pdf","441819",".pdf"
"I:\!!!TEXT!!!\nspd _0024(3).pdf","366246",".pdf"
"I:\!!!TEXT!!!\nspd _0025(2).pdf","140053",".pdf"
"I:\!!!TEXT!!!\nspd _0026(2).pdf","371934",".pdf"
"I:\!!!TEXT!!!\nspd _0028(3).pdf","305190",".pdf"
"I:\!!!TEXT!!!\nspd _0029(2).pdf","142975",".pdf"
"I:\!!!TEXT!!!\nspd _0030(2).pdf","284967",".pdf"
"I:\!!!TEXT!!!\nspd _0032(3).pdf","313787",".pdf"
"I:\!!!TEXT!!!\nspd _0034(2).pdf","506532",".pdf"
"I:\!!!TEXT!!!\nspd _0036(2).pdf","315415",".pdf"
"I:\!!!TEXT!!!\nspd _0038(2).pdf","424290",".pdf"
"I:\!!!TEXT!!!\nspd _0040(2).pdf","272578",".pdf"
"I:\!!!TEXT!!!\nspd _0042(2).pdf","421209",".pdf"
"I:\!!!TEXT!!!\nspd _0044(2).pdf","328670",".pdf"
"I:\!!!TEXT!!!\nspd _0045(2).pdf","629140",".pdf"
"I:\!!!TEXT!!!\nspd _0046(2).pdf","343357",".pdf"
"I:\!!!TEXT!!!\nspd _0047(2).pdf","280847",".pdf"
"I:\!!!TEXT!!!\nspd _0048(2).pdf","556365",".pdf"
"I:\!!!TEXT!!!\nspd _0049(2).pdf","532666",".pdf"
"I:\!!!TEXT!!!\nspd _0050(2).pdf","601415",".pdf"
"I:\!!!TEXT!!!\nspd _0051(2).pdf","368034",".pdf"
"I:\!!!TEXT!!!\nspd _0053(2).pdf","103353",".pdf"
"I:\!!!TEXT!!!\nspd _0054(2).pdf","137260",".pdf"
"I:\!!!TEXT!!!\nspd _0054(3).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd _0055(2).pdf","159919",".pdf"
"I:\!!!TEXT!!!\nspd _0056(2).pdf","138202",".pdf"
"I:\!!!TEXT!!!\nspd _0058(2).pdf","536125",".pdf"
"I:\!!!TEXT!!!\nspd _0059(2).pdf","660474",".pdf"
"I:\!!!TEXT!!!\nspd _0060(2).pdf","379706",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0001 (1)(2).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0001 (1)(3).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0001(1).pdf","347649",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0001(2).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0001(3).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0002(1).pdf","434253",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0003(1).pdf","316939",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0003(2).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0003(3).pdf","0",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0004(1).pdf","436538",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0005(1).pdf","342321",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0006(1).pdf","522960",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0007(1).pdf","339806",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0008(1).pdf","433140",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0009(1).pdf","331596",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0010(1).pdf","518225",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0011(1).pdf","408480",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0012(1).pdf","451233",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0013(1).pdf","332845",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0014(1).pdf","371888",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0015(1).pdf","329816",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0016(1).pdf","338648",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0017(1).pdf","330680",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0018(1).pdf","363322",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0019(1).pdf","242020",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0020(1).pdf","1554982",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0021(1).pdf","836690",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0022(1).pdf","2110891",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0023(1).pdf","760316",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0024(1).pdf","655722",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0025(1).pdf","765569",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0026(1).pdf","1746267",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0027(1).pdf","1042033",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0028(1).pdf","362667",".pdf"
"I:\!!!TEXT!!!\nspd police reports_0029(1).pdf","502126",".pdf"
"I:\!!!TEXT!!!\nspd__0019.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0033.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0037.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0041.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0046.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0048.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0050.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd__0058.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd_police_reports_0027_1_.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\nspd_police_reports_0027.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\NUCLEUS_APEX_PERMAFIX2_REBUILD_ADDENDUM_V3_6_20260208_223149.pdf","2346",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_1_20260208_2039(1).pdf","17828823",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_10_20260209_042033.pdf","8980",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_11_SRC_RESOLVER_20260208_2322.pdf","4326",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_2_20260208_2039(1).pdf","17828242",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_3_20260208_2124_1.pdf","17827256",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_3_20260208_2124.pdf","17827256",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_4_20260208_2132_1.pdf","7450",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_4_20260208_2132_2.pdf","7450",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_4_20260208_2132.pdf","7450",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_4_20260208_2132(1).pdf","7450",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_6_20260208_222952.pdf","17825546",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_7_20260208_2208.pdf","10561",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_7_20260208_230615.pdf","17825131",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_8_20260208_232032.pdf","17825250",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V3_9_20260208_233105.pdf","16992",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_POSTER_BLUEPRINT_V4_UNIVERSE_20260209.pdf","9649",".pdf"
"I:\!!!TEXT!!!\NUCLEUS_APEX_SRC_RESOLVER_POSTER_V3_9_20260208_1752.pdf","3160",".pdf"
"I:\!!!TEXT!!!\OBJECTIONTOEMILYEXPARTE(0).pdf","487949",".pdf"
"I:\!!!TEXT!!!\operating_order_pin_candidates_from_pdfs.csv","80389",".csv"
"I:\!!!TEXT!!!\order_PROPOSED_ORDER.pdf","4308",".pdf"
"I:\!!!TEXT!!!\pcm203.pdf","109819",".pdf"
"I:\!!!TEXT!!!\pcm208.pdf","125523",".pdf"
"I:\!!!TEXT!!!\pcm208a.pdf","119689",".pdf"
"I:\!!!TEXT!!!\pcm211.pdf","126595",".pdf"
"I:\!!!TEXT!!!\pcm214.pdf","129140",".pdf"
"I:\!!!TEXT!!!\pcm214a.pdf","107990",".pdf"
"I:\!!!TEXT!!!\pcm215a.pdf","117626",".pdf"
"I:\!!!TEXT!!!\pcm216.pdf","169025",".pdf"
"I:\!!!TEXT!!!\pcm217a.pdf","131586",".pdf"
"I:\!!!TEXT!!!\pcm218.pdf","106696",".pdf"
"I:\!!!TEXT!!!\pcm218a.pdf","123144",".pdf"
"I:\!!!TEXT!!!\pcm219.pdf","172289",".pdf"
"I:\!!!TEXT!!!\pcm219a.pdf","171930",".pdf"
"I:\!!!TEXT!!!\pcm220.pdf","107938",".pdf"
"I:\!!!TEXT!!!\pcm222.pdf","151239",".pdf"
"I:\!!!TEXT!!!\pcm224.pdf","109857",".pdf"
"I:\!!!TEXT!!!\pcm226.pdf","143629",".pdf"
"I:\!!!TEXT!!!\pcm230.pdf","112407",".pdf"
"I:\!!!TEXT!!!\pcm231.pdf","115337",".pdf"
"I:\!!!TEXT!!!\pcm232.pdf","139507",".pdf"
"I:\!!!TEXT!!!\pcm234.pdf","120380",".pdf"
"I:\!!!TEXT!!!\pcm235.pdf","116992",".pdf"
"I:\!!!TEXT!!!\pcm241.pdf","132604",".pdf"
"I:\!!!TEXT!!!\PDF_20.jpg","94192",".jpg"
"I:\!!!TEXT!!!\pdf_builder.py","574",".py"
"I:\!!!TEXT!!!\pdf_court_file_classifier.md","8668",".md"
"I:\!!!TEXT!!!\pdf_docling.py","2038",".py"
"I:\!!!TEXT!!!\pdf_extract_2.py","4306",".py"
"I:\!!!TEXT!!!\pdf_extract.cpython-311.pyc","8223",".pyc"
"I:\!!!TEXT!!!\pdf_extract.py","4306",".py"
"I:\!!!TEXT!!!\pdf_extractor.cpython-311.pyc","1221",".pyc"
"I:\!!!TEXT!!!\pdf_extractor.py","540",".py"
"I:\!!!TEXT!!!\pdf_firstpage_samples.jsonl","32117",".jsonl"
"I:\!!!TEXT!!!\pdf_inventory.csv","1135",".csv"
"I:\!!!TEXT!!!\pdf_list_cycle3_20251103_033515.csv","5",".csv"
"I:\!!!TEXT!!!\pdf_list_master.csv","5",".csv"
"I:\!!!TEXT!!!\pdf_locator_helper_v47.py","5423",".py"
"I:\!!!TEXT!!!\PDF_LOW_TEXT.csv","5071",".csv"
"I:\!!!TEXT!!!\pdf_marker_local.py","1485",".py"
"I:\!!!TEXT!!!\pdf_normalize.py","1430",".py"
"I:\!!!TEXT!!!\pdf_normalize(0).py","1430",".py"
"I:\!!!TEXT!!!\pdf_processor.py","26327",".py"
"I:\!!!TEXT!!!\pdf_summaries.json","27350",".json"
"I:\!!!TEXT!!!\PDF_TEXT_EXTRACT_SAMPLE_FIRSTPAGE.csv","21924",".csv"
"I:\!!!TEXT!!!\pdf_text_stats.csv","5325",".csv"
"I:\!!!TEXT!!!\pdf_tools.py","1976",".py"
"I:\!!!TEXT!!!\pdf_tools(0).py","1976",".py"
"I:\!!!TEXT!!!\pdf_ttf (2).h","4580",".h"
"I:\!!!TEXT!!!\pdf_ttf.h","4580",".h"
"I:\!!!TEXT!!!\pdf-knowledge.md","1926",".md"
"I:\!!!TEXT!!!\pdf-viewer.js","1983",".js"
"I:\!!!TEXT!!!\pdf.cpython-314.pyc","1674",".pyc"
"I:\!!!TEXT!!!\pdf.d_1.cts","54",".cts"
"I:\!!!TEXT!!!\pdf.d.cts","53",".cts"
"I:\!!!TEXT!!!\pdf.py","60957",".py"
"I:\!!!TEXT!!!\pdf.svg","976",".svg"
"I:\!!!TEXT!!!\pdf.ttf","572",".ttf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - APPOINTMENT LETTER FOR FACILITATIVE INFORMATION GATHERING CONFERENCE (1) (1).pdf","134391",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - APPOINTMENT LETTER FOR FACILITATIVE INFORMATION GATHERING CONFERENCE (1).pdf","134391",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - APPOINTMENT LETTER FOR FACILITATIVE INFORMATION GATHERING CONFERENCE(1).pdf","134391",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - CHILD SUPPORT GUIDELINE(1).pdf","304132",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - EX PARTE ORDER FOR CUSTODY, PARENTING TIME, AND CHILD SUPPORT FOLLOWING  FACILITATIVE INFORMATION GATHERING CONFERENCE (1) (1) (1).pdf","755263",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - EX PARTE ORDER FOR CUSTODY, PARENTING TIME, AND CHILD SUPPORT FOLLOWING  FACILITATIVE INFORMATION GATHERING CONFERENCE(1).pdf","755263",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - EX PARTE ORDER FOR CUSTODY, PARENTING TIME, AND CHILD SUPPORT FOLLOWING  FACILITATIVE INFORMATION GATHERING CONFERENCE(2).pdf","755263",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - FOC RECOMMENDATION FOR PARENTING TIME (1)_1.pdf","138454",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - FOC RECOMMENDATION FOR PARENTING TIME (1)_5696b8bd.pdf","636226",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - ORDER RE PARENTING TIME (1) (1)_20250107182511_20250107182603_b91e70bb.pdf","395704",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - ORDER RE PARENTING TIME (1) (1).pdf","140685",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - ORDER RE PARENTING TIME(1).pdf","140685",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - PROOF OF SERVICE (1) (1) (1).pdf","28322",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - PROOF OF SERVICE(1)_1.pdf","28322",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - PROOF OF SERVICE(1).pdf","24202",".pdf"
"I:\!!!TEXT!!!\pdf\2024-001507-DC - PROOF OF SERVICE(2).pdf","24202",".pdf"
"I:\!!!TEXT!!!\pdf\2024-Ad-Valorem-Assessment-Roll_copy (2).pdf","4524236",".pdf"
"I:\!!!TEXT!!!\pdf\2025-10-29_Pigors_v_Watson_MSC-JTC_Exhibits_Binder_v5(1)_1.pdf","8275269",".pdf"
"I:\!!!TEXT!!!\pdf\affidavit_cody_watson(1).pdf","1443",".pdf"
"I:\!!!TEXT!!!\pdf\affidavit_emily_watson(1).pdf","1452",".pdf"
"I:\!!!TEXT!!!\pdf\affidavit_shady_oaks(1).pdf","1466",".pdf"
"I:\!!!TEXT!!!\pdf\BF1138710-1(1).pdf","1662942",".pdf"
"I:\!!!TEXT!!!\pdf\BF1138713-1(1).pdf","266152",".pdf"
"I:\!!!TEXT!!!\pdf\BF1138733-1(1).pdf","322602",".pdf"
"I:\!!!TEXT!!!\pdf\BF1138743-1(1).pdf","254835",".pdf"
"I:\!!!TEXT!!!\pdf\BF1138777-1(1).pdf","322618",".pdf"
"I:\!!!TEXT!!!\pdf\BF20479762-1(1).pdf","280826",".pdf"
"I:\!!!TEXT!!!\pdf\BF20479767-1(1).pdf","59440",".pdf"
"I:\!!!TEXT!!!\pdf\BF20479770-1(1).pdf","280657",".pdf"
"I:\!!!TEXT!!!\pdf\BF2781631-1 (1).pdf","1170018",".pdf"
"I:\!!!TEXT!!!\pdf\BF2781632-1 (1)(1).pdf","280758",".pdf"
"I:\!!!TEXT!!!\pdf\BF2781633-1(1).pdf","280765",".pdf"
"I:\!!!TEXT!!!\pdf\BF2781634-1(3).pdf","280755",".pdf"
"I:\!!!TEXT!!!\pdf\BF2781635-1 (1).pdf","280725",".pdf"
"I:\!!!TEXT!!!\pdf\BF5045877-1(1).pdf","211407",".pdf"
"I:\!!!TEXT!!!\pdf\BF5846585-1(1).pdf","1170121",".pdf"
"I:\!!!TEXT!!!\pdf\BF5846586-1(1).pdf","280725",".pdf"
"I:\!!!TEXT!!!\pdf\BF5846587-1(3).pdf","280741",".pdf"
"I:\!!!TEXT!!!\pdf\BF5846588-1(3).pdf","280745",".pdf"
"I:\!!!TEXT!!!\pdf\BF7378133-1(1)(1).pdf","1204875",".pdf"
"I:\!!!TEXT!!!\pdf\BF7378134-1(3).pdf","280729",".pdf"
"I:\!!!TEXT!!!\pdf\Complaint for Custody  CCMLH 429 (1) (1) (1) (1) (1)_1.pdf","111675",".pdf"
"I:\!!!TEXT!!!\pdf\complaint shady June 2025(1).pdf","646589",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_1.pdf","186245",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_10.pdf","223228",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_11.pdf","214604",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_12 (1) (1).pdf","25193",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_12.pdf","205923",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_13.pdf","195015",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_14.pdf","110397",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_15 (1).pdf","234692",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_16 (1).pdf","305327",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_17 (1).pdf","303082",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_18.pdf","139221",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_19_876c146d.pdf","285930",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_2.pdf","196395",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_20.pdf","193651",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_21.pdf","150328",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_22.pdf","188212",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_23.pdf","172428",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_24 (1).pdf","240265",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_25 (1).pdf","303715",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_26 (1).pdf","285992",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_27.pdf","136702",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_28.pdf","151178",".pdf"
"I:\!!!TEXT!!!\pdf\Court Ordered Judgment of Custody, PT CS and FOC10 FOC10d FOC10 (2)_29.pdf","188092",".pdf"
